name,rollNumber,committeeName,day,time
Jessica Nelson,2023157,Marketing,2024-03-22,3:30 PM
William Day,2023180,HR,2024-03-20,12:30 PM
Adam Jones,2023134,Marketing,2024-03-22,11:30 AM
Stephanie Griffith,2023137,Marketing,2024-03-20,4:00 PM
Benjamin Allen,2023173,Technical,2024-03-20,9:30 AM
Mary Ford,2023174,Finance,2024-03-22,12:00 PM
Amy Perry,2023151,HR,2024-03-23,1:30 PM
Anthony Smith,2023170,Technical,2024-03-20,9:00 AM
Jennifer Chen,2023102,Technical,2024-03-20,3:00 PM
Whitney Ward,2023168,Marketing,2024-03-21,1:30 PM
James Smith,2023194,Technical,2024-03-22,4:00 PM
Douglas Henry,2023168,Technical,2024-03-23,11:30 AM
Jo Rodriguez,2023149,Technical,2024-03-20,2:30 PM
David Schroeder,2023158,Marketing,2024-03-23,10:30 AM
Tanner Bentley,2023137,Finance,2024-03-21,1:30 PM
Kimberly Carroll,2023116,Finance,2024-03-23,12:00 PM
Erin Hall,2023182,Finance,2024-03-22,10:00 AM
Matthew Robbins,2023149,Technical,2024-03-23,1:30 PM
William Wilson,2023138,Marketing,2024-03-21,11:00 AM
David Lane,2023163,HR,2024-03-22,12:00 PM
Chelsea Price,2023115,Marketing,2024-03-23,4:30 PM
James Fischer,2023108,Marketing,2024-03-21,11:00 AM
Gail Tate,2023138,HR,2024-03-21,9:00 AM
Kyle Curtis,2023127,Technical,2024-03-21,12:30 PM
Craig Chapman,2023198,Marketing,2024-03-22,2:30 PM
Robert Patel,2023128,Finance,2024-03-20,2:30 PM
David Bishop MD,2023106,Marketing,2024-03-22,11:00 AM
Thomas Cain,2023102,Finance,2024-03-22,2:30 PM
Richard Brown,2023135,Marketing,2024-03-22,9:00 AM
Carlos Boyd,2023158,Marketing,2024-03-23,9:00 AM
Shannon Hoover,2023142,Finance,2024-03-23,12:30 PM
Ryan Wall,2023186,HR,2024-03-22,3:00 PM
Patrick Smith,2023146,Marketing,2024-03-22,10:00 AM
Karl Green,2023197,Technical,2024-03-21,1:00 PM
Cindy Hunter,2023156,HR,2024-03-23,3:30 PM
Martin Miller,2023159,HR,2024-03-23,4:30 PM
David Gallegos,2023146,Finance,2024-03-20,11:00 AM
Michael Miller,2023192,Marketing,2024-03-21,11:30 AM
Sarah Moore,2023107,HR,2024-03-23,4:30 PM
William Hampton,2023149,Finance,2024-03-20,11:30 AM
Rodney Pope,2023151,Technical,2024-03-21,3:00 PM
Eric Dudley,2023123,Technical,2024-03-20,12:00 PM
Pamela Sanchez,2023182,Technical,2024-03-20,2:30 PM
Sara Brady,2023107,HR,2024-03-22,1:30 PM
Andrew Valdez,2023196,Technical,2024-03-23,12:00 PM
Katie Walter,2023172,HR,2024-03-23,9:00 AM
James James,2023181,HR,2024-03-20,1:30 PM
Jason Lopez,2023113,Technical,2024-03-20,1:30 PM
Anthony Patterson,2023125,Marketing,2024-03-20,11:00 AM
Kenneth Brady,2023131,Marketing,2024-03-22,2:00 PM
Joshua Harris,2023185,Technical,2024-03-20,9:00 AM
Zachary Bailey,2023181,HR,2024-03-20,12:00 PM
Jasmine Miller,2023166,HR,2024-03-23,10:30 AM
Brenda Cardenas,2023156,Marketing,2024-03-22,12:30 PM
Christina Foley,2023182,Finance,2024-03-22,9:30 AM
Christopher Rich,2023106,Technical,2024-03-20,1:30 PM
Samantha Flores,2023141,HR,2024-03-23,3:00 PM
Cheryl Torres,2023172,Finance,2024-03-20,2:00 PM
David Morrow,2023115,Marketing,2024-03-20,10:00 AM
John Wade,2023169,Marketing,2024-03-21,2:00 PM
Terri Dean,2023172,Marketing,2024-03-23,9:00 AM
Charles Fisher,2023139,Marketing,2024-03-23,3:30 PM
Jimmy Jackson,2023150,Technical,2024-03-21,3:00 PM
Kyle Butler,2023135,Finance,2024-03-20,4:30 PM
Ernest Gordon,2023130,Marketing,2024-03-23,11:00 AM
Bryan Hunt,2023108,Technical,2024-03-21,4:00 PM
Noah Williams,2023197,Marketing,2024-03-23,3:30 PM
Jacob Cline,2023105,Marketing,2024-03-20,2:30 PM
Micheal Christensen,2023127,Finance,2024-03-22,3:00 PM
Chelsea Hill,2023189,Marketing,2024-03-20,4:30 PM
Kevin Stewart,2023149,Technical,2024-03-22,9:00 AM
Marc Harding,2023116,Marketing,2024-03-22,12:30 PM
Tina Brandt,2023192,Finance,2024-03-20,3:00 PM
Lisa Rivers,2023162,Technical,2024-03-23,1:30 PM
Chelsea Foster,2023113,HR,2024-03-22,11:00 AM
Jessica Martin,2023184,Finance,2024-03-23,9:00 AM
Chad Smith PhD,2023186,Marketing,2024-03-21,3:00 PM
Billy Miller,2023109,Marketing,2024-03-20,11:30 AM
Pamela Lopez,2023125,Technical,2024-03-21,9:00 AM
Jamie Juarez,2023127,Technical,2024-03-21,3:30 PM
Paige Ray,2023152,HR,2024-03-22,11:00 AM
Cindy Wade,2023187,HR,2024-03-22,3:30 PM
Laura Abbott,2023133,Finance,2024-03-22,9:30 AM
Katherine Mcbride,2023167,Marketing,2024-03-21,12:30 PM
Kenneth Powell,2023106,Technical,2024-03-21,1:30 PM
Karen Chapman,2023139,Marketing,2024-03-20,2:30 PM
Kayla Cooper,2023149,HR,2024-03-23,11:00 AM
Heidi Davidson,2023137,HR,2024-03-20,4:00 PM
Sean James,2023191,Finance,2024-03-20,10:30 AM
Beth Jackson,2023190,Marketing,2024-03-23,4:30 PM
Lisa Hernandez,2023102,Marketing,2024-03-21,9:00 AM
Ashley Holland,2023127,Technical,2024-03-23,4:30 PM
Wayne Day,2023197,Finance,2024-03-20,10:00 AM
Michael Frederick,2023160,Finance,2024-03-23,9:30 AM
Jennifer Thomas,2023199,Finance,2024-03-22,12:30 PM
Mr. Jesus Phillips MD,2023156,Marketing,2024-03-21,4:30 PM
Monica Torres,2023180,Marketing,2024-03-22,11:00 AM
Hayley Walton,2023116,Technical,2024-03-20,3:30 PM
Madison Burch,2023140,Marketing,2024-03-22,2:30 PM
David Hartman,2023138,Technical,2024-03-23,2:00 PM
Vansh,1010101,Enjoy,2024-03-23,2:00 PM
